,,,bg_slope,bg_intercept,amplitude,Time,center,sigma,fwhm,height
Am,-10,1,-35.28196345456423,2919.5395520428815,63427.787312544664,300.0,8.847354708600482,2.490357441117306,5.864343509491856,10160.801392038189
Am,-10,2,,,350404.77946225385,300.0,32.951022507184405,6.358398313283791,14.972883516086938,21985.299089806344
Am,-110,1,-35.901419667998226,3245.1921611667117,93821.15247781407,300.0,8.82449528950049,2.621340900915888,6.172785980294752,14278.656524632945
Am,-110,2,,,592726.3119514378,300.0,32.60935844776599,6.336885502521501,14.922224719047684,37315.4285439327
Am,-130,1,-10.186018860485365,1593.904294680183,53832.02974205158,300.0,9.066112374038726,2.86510956923133,6.746817315817321,7495.65531091509
Am,-130,2,,,505478.5743180503,300.0,32.50042869571482,6.4374165412379,15.158957219637832,31325.731952772752
Am,-30,1,-31.984322108573366,2738.208941689497,63024.726010950224,300.0,8.927883288635737,2.589749280263215,6.098393400149424,9708.75031930613
Am,-30,2,,,396392.5826211515,300.0,32.8651464024052,6.411191934008394,15.097202990041646,24665.892121397093
Am,-50,1,-26.924904851793627,2360.149976228487,60317.255240155915,300.0,9.125223551834495,2.7693784259523735,6.521387705001168,8688.99111428576
Am,-50,2,,,479134.1263777689,300.0,32.80185492922426,6.483902249646853,15.268422695513403,29480.22086484241
Am,-70,1,-24.34013670124711,2239.812332959207,66360.22143039451,300.0,9.085957301983434,2.8386263967397882,6.684454211570788,9326.306341812578
Am,-70,2,,,534681.7878683318,300.0,32.685627481958974,6.503171877689005,15.313799201019624,32800.48355358957
Am,-90,1,-34.642028303113065,3032.00001867578,87624.07006146794,300.0,8.859127228997806,2.63872346839198,6.213718797838803,13247.673909151872
Am,-90,2,,,545533.3449950574,300.0,32.53697744358623,6.387842014981462,15.042218133718649,34070.399184669455
Am,0,1,-34.55594736969468,2716.856304338434,60679.980398686865,300.0,8.850154084801387,2.5191334271710955,5.9321057769710395,9609.578707941499
Am,0,2,,,340227.53790251486,300.0,32.94912419950189,6.427827218386475,15.136376090400839,21116.179990948473
Am,10,1,-29.445823167024194,2532.0115962788987,60454.10750333989,300.0,8.88504711073523,2.5728706660686718,6.05864730187183,9373.8488334827
Am,10,2,,,340322.8520024489,300.0,32.84145435008213,6.434660324739745,15.152466825903648,21099.665634006546
Am,110,1,-31.87615339243855,2600.134636910132,55027.9061085531,300.0,8.808497502468972,2.495452396910906,5.87634121329374,8797.186215335367
Am,110,2,,,405818.87583361566,300.0,32.40621746517311,6.348303879857463,14.949112942365952,25502.609637538666
Am,130,1,-15.954112369819482,1654.6139533283792,44175.44570067224,300.0,8.979750066210276,2.7075632497940725,6.375824091880078,6508.972195826514
Am,130,2,,,369708.15605819365,300.0,32.29826588081684,6.466341312879892,15.227069850395827,22809.22317119797
Am,30,1,-24.5963098796223,2219.325650591437,50300.45126411698,300.0,9.011284009952558,2.671541439159314,6.290999211761137,7511.385533536568
Am,30,2,,,365908.47222396446,300.0,32.78111018867697,6.445225374833659,15.177345617165798,22648.7607506327
Am,50,1,-17.059156914043136,1848.0796635735621,43844.77762022413,300.0,9.160997976430735,2.758258785289028,6.495202952774309,6341.5139000338095
Am,50,2,,,389542.9646757957,300.0,32.61375360620626,6.45154766256714,15.192233466766355,24088.0443584514
Am,70,1,-13.011408788944841,1603.2464388761593,48560.81334223077,300.0,9.150174541141398,2.895906704510799,6.81933902591612,6689.774409667274
Am,70,2,,,397191.9422536858,300.0,32.451203676621816,6.468350298965956,15.231800651011014,24497.23030762323
Am,90,1,-26.199197568548684,2272.74474811185,53861.50585566827,300.0,8.875212121848701,2.5890908899948974,6.096843009577785,8299.296525494367
Am,90,2,,,385164.7859121216,300.0,32.35963589390146,6.3849208342286135,15.035339278858224,24065.846634628393
Ba,-10,1,-2.0711981289797454,617.0249311601269,8961.963094657349,300.0,182.6179286973341,13.437817400887743,31.64364117195848,266.06301178504816
Ba,-10,2,,,35913.72820916561,300.0,223.52461813706063,16.07373877994852,37.85076155379838,891.3610908752927
Ba,-110,1,-3.3187289708928938,971.3575985074069,17339.575565522602,300.0,179.53161614209645,12.891526666391108,30.35722482455111,536.5920062181348
Ba,-110,2,,,75369.60792205475,300.0,221.2209504694493,16.829606021228393,39.63069285090905,1786.6208333454542
Ba,-130,1,-4.281531008048798,1236.622007483665,20100.59915666063,300.0,179.87469805945588,13.588139230675473,31.99762202317922,590.1455028392159
Ba,-130,2,,,80182.10706436435,300.0,221.14803656468618,16.804426771793654,39.57140025075513,1903.5480737013831
Ba,-30,1,-2.220580928851051,661.6386608111368,10433.308228021424,300.0,182.55038799693926,13.987154743519676,32.93723173313501,297.5793188406815
Ba,-30,2,,,39496.49269098473,300.0,223.56932443321594,16.092097236166534,37.89399241366968,979.1652017029593
Ba,-50,1,-2.764973554670809,806.3941208629395,10158.05766417483,300.0,180.8486924057704,11.655792276597472,27.44729276877726,347.6794019583818
Ba,-50,2,,,49074.15584799289,300.0,222.44349409154313,16.740770508558782,39.42150120896439,1169.4656822723623
Ba,-70,1,-2.582920525476078,762.1074732933342,13461.045599671554,300.0,179.6718346501658,12.592805701381288,29.653790721726686,426.4482927223122
Ba,-70,2,,,58665.585753417625,300.0,221.70998533082266,17.04593157319052,40.1401005871805,1373.0070199346142
Ba,-90,1,-3.0250339241580466,882.6185247055679,13338.141104170572,300.0,179.38252214093853,12.351334767035357,29.085170136110204,430.8156802634832
Ba,-90,2,,,64945.25555850184,300.0,221.18609562257274,16.92961199806253,39.86618892527761,1530.4195766306784
Ba,0,1,-2.006596649614179,598.9811159297878,8601.42190331451,300.0,181.79518883960603,13.151083062399518,30.968433416999634,260.9268773603631
Ba,0,2,,,36046.53057125563,300.0,222.95132027583003,16.400991724137512,38.6213833318335,876.8058697300067
Ba,10,1,-2.490811707566538,726.3459938233291,5976.257804652207,300.0,182.3505987766104,11.128557790454803,26.20575045611878,214.23998319223946
Ba,10,2,,,34373.719396171175,300.0,223.01915994333814,16.541340834601325,38.95188022413589,829.0217106691794
Ba,110,1,-2.4746192445915054,724.6412957788298,12967.494887534414,300.0,178.71967751103512,13.453711856098955,31.681069752978946,384.52453055370165
Ba,110,2,,,51674.08518472334,300.0,220.3046397778401,16.74959829448,39.44228905580739,1230.7744956954182
Ba,130,1,-3.425640209609465,984.42666221513,13011.210195821903,300.0,179.96579647962903,13.381062163222806,31.50999280320033,387.9155524417999
Ba,130,2,,,52517.4634622828,300.0,220.22456356300987,16.55566698568807,38.985615731237985,1265.5145625918317
Ba,30,1,-1.7139787764320966,515.0795457172827,12290.185912102495,300.0,181.14768096941503,15.388102232592077,36.23621089935248,318.6276618839346
Ba,30,2,,,37372.80307607393,300.0,223.11030150855174,16.477011984145573,38.800397360505684,904.8723173207763
Ba,50,1,-1.9247256660527459,567.5416966241456,12729.916259290152,300.0,181.05200422112347,15.718986770692903,37.01538442736306,323.08075230123416
Ba,50,2,,,40219.61583772342,300.0,222.68583544858137,16.529752876884594,38.92459266954538,970.6924336331584
Ba,70,1,-1.9486115387574925,579.478721862246,12723.513043271332,300.0,179.4396061931962,13.930836382906659,32.80461213119626,364.36775352490156
Ba,70,2,,,42682.05712018655,300.0,221.56813235528682,16.493002554346322,38.83805227502581,1032.4183228705908
Ba,90,1,-2.7842986941030614,808.7629457570241,9204.054646248167,300.0,179.7075488014337,12.692472749094797,29.88848867902341,289.29640445056714
Ba,90,2,,,43361.961087755146,300.0,220.62785295686743,16.471457051769928,38.78731649464886,1050.2362015994631
Co,-10,1,0.01083633940902175,13.953392673288366,4407.573123401225,600.0,731.1453629379787,26.91101357678023,63.370592990873625,65.34006436625077
Co,-10,2,,,3910.6358023185894,600.0,837.0622055809159,33.14560384143138,78.05193083787945,47.06862632229995
Co,-110,1,-0.005120468591477907,30.377763090889548,9162.697743383163,600.0,730.986680334269,27.52896871239494,64.82576610332185,132.78331455635853
Co,-110,2,,,7984.930012901565,600.0,833.689785711419,31.160241092851813,73.3767589302693,102.23047810168396
Co,-130,1,-0.01241513126485904,39.10160028649716,9432.984694733716,600.0,731.596280635052,27.44067136468605,64.61784174299001,137.14010710484385
Co,-130,2,,,8547.85171634253,600.0,832.66288040781,31.663094894068593,74.5608891184506,107.69950427099425
Co,-30,1,0.015763424122843053,11.371451882219704,4815.913265059388,600.0,730.2891960296337,25.6603077020532,60.42540578294892,74.87328432969541
Co,-30,2,,,4126.542091911145,600.0,834.7962774291392,31.39330086952669,73.92557275357885,52.43960168558929
Co,-50,1,0.012842670232474809,14.401104686288436,5516.449378133652,600.0,730.3679323519195,26.762349211828045,63.02051517099692,82.23287818744832
Co,-50,2,,,4726.693940546946,600.0,834.2292104480015,32.31893719531586,76.1052796862737,58.34592086497084
Co,-70,1,0.002730303024292962,23.76306461794618,6223.134072245572,600.0,729.8198467351008,26.40261197811762,62.17339873831094,94.03128077054055
Co,-70,2,,,5606.427892604857,600.0,833.3381708738392,31.868434113626478,75.0444260194499,70.18359390628422
Co,-90,1,0.0007373063155916982,25.535802536416337,7632.379371260807,600.0,730.1833561278004,26.528847133755644,62.470659807510465,114.77615161681857
Co,-90,2,,,6734.000315877813,600.0,835.065792850879,31.06275907133281,73.14720631635593,86.48547825541733
Co,0,1,0.027460709474739445,2.481349695729384,4327.274485006006,600.0,745.0404807711487,26.57210750648802,62.572530198428126,64.96785531061467
Co,0,2,,,3234.206186496087,600.0,851.0567965813772,28.43105158618024,66.95000889616895,45.382129141580826
Co,10,1,0.00953523738770244,14.384784462211048,4175.913555130335,600.0,729.5867998100109,26.856477917159342,63.24217132888516,62.031535312396734
Co,10,2,,,3817.409860393887,600.0,835.4763978438002,32.1989919268519,75.8228301691894,47.29732760602959
Co,110,1,0.02281546402658936,9.065701853521494,5651.432455030381,600.0,747.5853203355928,27.750737986904102,65.34799282632152,81.2445226850701
Co,110,2,,,4338.940182502143,600.0,853.172107574133,27.64669111873185,65.10298118021214,62.61099270563359
Co,130,1,0.008690578738061137,20.711487979517603,6323.892174226126,600.0,745.8626552909893,26.605058535571356,62.65012394073414,94.82663176871647
Co,130,2,,,5222.109786463391,600.0,850.5205088490089,31.109099912914367,73.25633065692901,66.96820206615371
Co,30,1,0.009344806103153051,14.791657092745657,4169.861116726181,600.0,729.5627898419348,25.868926448534005,60.91666537953685,64.30626287862765
Co,30,2,,,3996.579480153811,600.0,834.9735049333611,34.27133390789254,80.70282251298352,46.522980816284516
Co,50,1,0.003732636283747897,19.880485071437704,4236.138566097056,600.0,729.3946744697444,25.80850027124091,60.774372608723525,65.48132766012155
Co,50,2,,,3848.8055244021675,600.0,835.2057692055622,32.771034103671,77.16988652800654,46.85391749617405
Co,70,1,0.031310966385033855,2.7887020643983167,4336.781612634335,600.0,749.428153460265,26.551995466366073,62.52516996410816,65.15990985813607
Co,70,2,,,3276.492848328893,600.0,853.3629245866583,27.91901037708029,65.74424401615622,46.81869361383062
Co,90,1,0.03000249315611143,3.9928279718975648,4873.53767899243,600.0,748.7755053263487,26.35717199546307,62.06639575835635,73.765893060476
Co,90,2,,,3541.6875532595877,600.0,853.190931136112,27.005847270210946,63.593909268838146,52.319372328573344
Cs,-10,1,-0.7356792224420525,372.10472676192757,203008.31103807775,300.0,408.6093767417929,20.960090976103185,49.35724143234731,3863.9432728122256
Cs,-110,1,-1.3758267608779529,694.6421345960639,400111.2941390389,300.0,407.63908660488966,21.255466976776084,50.05279874625186,7509.659520264053
Cs,-130,1,-2.05588583687689,1023.1543665056797,427588.4268755486,300.0,407.6013951490683,21.453906699221132,50.52008857345991,7951.14441684908
Cs,-30,1,-0.8185240320295714,415.62068379648605,219764.73497922195,300.0,408.55902594653475,21.10057282167929,49.68805089194683,4155.026954596381
Cs,-50,1,-0.9491787591569557,478.750063951882,254319.396671175,300.0,408.3278244575988,21.11237936316158,49.715853171960156,4805.652801959573
Cs,-70,1,-1.0535519750925322,526.7068967803227,298807.2498715412,300.0,407.9002285400873,21.311393217918397,50.1844949774186,5593.573836374034
Cs,-90,1,-1.0742890593793744,547.6126951522303,344886.6483555323,300.0,407.4611039956334,21.197324038478474,49.91588259228988,6490.907648743166
Cs,0,1,-0.7402317191094956,376.71970653330834,197011.8545662265,300.0,410.4607119314839,21.037279453931003,49.539006403705805,3736.0516391880456
Cs,10,1,-0.7419305471041371,376.84263535616606,191041.1069150014,300.0,408.3543772839698,21.00454645742997,49.46192608888525,3628.4705666785367
Cs,110,1,-1.098212068937328,559.9060044137499,271757.63487207994,300.0,415.09887624330736,21.60291315615691,50.87097195838142,5018.564631295059
Cs,130,1,-1.7470799041831175,868.9339178213875,288093.9860087058,300.0,414.21799146901594,21.788492519329797,51.3079779543682,5274.934798381187
Cs,150,1,-2.7042860353779745,1334.622914306603,265068.2531572271,300.0,413.236315409615,21.963631052469015,51.72039767497509,4814.638268094521
Cs,30,1,-0.7970997128600253,401.1412495183397,195566.36189207097,300.0,407.49301225420186,21.15394197161452,49.8137256335973,3688.187020676625
Cs,50,1,-0.7710344073931769,391.4968337015021,206175.58162961874,300.0,406.4405996767488,21.269364585012166,50.08552511207835,3867.1658671514006
Cs,70,1,-0.8157508139651357,410.3509864181707,222992.62377633085,300.0,405.783028207329,21.346812971989998,50.26790212270149,4167.422571654777
Cs,90,1,-0.8873445573036216,443.7722102469476,242263.67471436944,300.0,405.21689375449176,21.33700653927357,50.244809738812194,4529.652621097845
